id,SIAE,SSAN,PPQ,TEFO,FICE,FSNOW,RFR,PRS,GCM,OCM,TCT,VCM,OCS,ZMIN,PHIMIN,ZMAX,PHIMAX
0,2.1739993,3.297782,0.8776588,0.017837599,8.978159435456377,6.535616538317416,0.250038561271779,6.345823991120314,3.0,-1.0,1.0,1.171541347630337,0.0,-383.6176,7.047823,300.05212,41.647903
100,2.359556,3.2917752,0.53862935,0.01608781,12.743599368812124,5.041451291966157,0.4233015836198038,5.1397376676592685,3.0,1.0,0.0,0.9251374441308237,0.0,-454.37817,11.723631,248.83244,44.115902
101,3.1134193,3.3190196,0.79503274,0.019967297,8.51580863791909,6.700593867573828,0.6241753142442696,5.17233552380122,1.0,-1.0,0.0,1.0299628104088931,0.0,-309.71234,8.67607,279.15186,43.776478
102,2.3020372,3.3337996,0.82227516,0.018529246,11.569864768353355,4.885750561891124,0.5173060168530785,6.77593352065845,3.0,0.0,1.0,1.1388849620888943,-1.0,-178.36159,8.021232,59.754192,42.615883
103,3.000464,3.27865,0.70066065,0.01676601,12.834905919488254,3.5527156491985923,0.3723791500996847,6.9898228670721245,0.0,0.0,0.0,0.8405774087448514,1.0,-372.1306,6.582156,196.96935,43.832237
104,2.3738792,3.2512226,0.7121819,0.014741147,11.431208356840424,6.248704689753578,0.4721672809010665,6.274921248150493,1.0,1.0,0.0,1.01283772479312,1.0,-436.2437,6.237118,72.97849,41.54093
105,2.7029483,3.3293805,0.653263,0.020866912,6.327631569958594,6.199696883198873,0.5488055657823027,6.417331482589445,2.0,0.0,0.0,0.9652639183820211,-1.0,-275.6771,7.4964714,160.01433,42.844345
106,2.5392103,3.274808,0.7603981,0.01960846,12.335047399881727,4.253138529031056,0.6161272767237885,5.629054606174608,1.0,0.0,-1.0,1.1267618827030224,-1.0,-361.88412,6.140157,305.40506,41.098427
107,2.6405475,3.2762125,0.5512739,0.018003289,9.144261448801444,3.7433621747462684,0.42034404740585646,5.695180636795227,3.0,-1.0,0.0,0.7367921917026883,1.0,-539.8197,7.286966,276.71234,44.798073
108,2.6270025,3.3196042,0.61581343,0.020009972,11.01516367340542,5.984142395746393,0.5817529931168173,6.720754284304481,3.0,0.0,-1.0,0.9192825959464684,-1.0,-443.8568,8.386676,331.8607,41.58229
