id,GCM,FICE,FSNOW,PRS,RFR,OCM,OCS,TCT,VCM,PPQ,SIAE
0,0.0,4.71550758873,3.47172966967,6.82449523351,0.471320524974,1.0,-1.0,-1.0,1.09848203345,0.724696973942,1.17354620239
1,0.0,5.86347872477,2.08829235592,5.48524761968,0.414583822457,0.0,0.0,1.0,0.80534985155,0.718480359146,1.76998045813
2,2.0,11.5470202816,5.53206548227,6.25014852587,0.619606762166,-1.0,-1.0,-1.0,1.07780931378,0.656599894503,2.15439551847
3,3.0,9.56344666357,4.87988350551,6.03030171323,0.617311464636,1.0,1.0,-1.0,0.947577657217,0.817850612345,2.32628750621
4,3.0,6.742203852,3.05296926565,5.46402422866,0.681266149948,0.0,0.0,1.0,0.988240628043,0.86750501153,1.68330923617
5,0.0,11.8845503117,3.02426116735,5.2050238512,0.275568583681,-1.0,-1.0,1.0,1.30955594541,0.646087581,1.81804758624
6,2.0,8.23380460843,5.04054935184,5.00968239187,0.68524377117,-1.0,0.0,0.0,1.22909163527,0.597332307904,2.06739542922
7,2.0,5.2302227807,3.32574465368,6.9376913484,0.361660391574,-1.0,1.0,-1.0,0.87226448716,0.549594452483,1.43077397583
8,0.0,7.40377895025,3.64440385126,6.8432902404,0.37103755106,-1.0,-1.0,-1.0,0.94940925745,0.485513892016,2.017424454
9,1.0,8.57944335177,4.86549482409,5.70909324227,0.733194967752,-1.0,0.0,1.0,1.28385774609,0.780364715655,2.6824325175
10,3.0,7.13184984893,3.39220026856,5.13217896645,0.708750871834,-1.0,0.0,0.0,1.05229721111,0.806066780697,3.15375753618
11,1.0,4.16583398417,2.44457030307,6.44850371077,0.270273210939,0.0,0.0,0.0,0.857416219746,0.810221991804,2.56391987088
12,3.0,9.27265059607,4.3681369559,6.29452382385,0.698571392415,1.0,-1.0,0.0,0.893202355697,0.457676269737,1.70183106031
13,2.0,5.52994000264,2.6947251446,5.54797580532,0.633911200311,-1.0,-1.0,-1.0,1.09248399464,0.720583882516,1.71113717417
14,0.0,8.38032630602,5.81256143995,6.34612888789,0.708301973925,0.0,1.0,1.0,1.24248546495,0.784630725692,2.60698908824
15,0.0,4.41529561104,4.95031902803,6.66900888646,0.706099518836,1.0,1.0,-1.0,0.85401062494,0.775186858228,1.35548970421
16,2.0,7.05764780837,3.65218306629,5.59410702802,0.46309165341,0.0,-1.0,-1.0,1.01494893321,0.759152617526,4.24221749496
17,1.0,4.51317583211,5.77440260998,6.74040348456,0.560003941915,0.0,-1.0,0.0,1.071448652,0.696608335467,1.1967230227
18,0.0,8.13470774949,3.05984600108,5.50309579756,0.724206078567,0.0,-1.0,1.0,1.05843021007,0.583073078371,1.81430030508
19,1.0,11.2432463612,4.32023563019,5.31637138607,0.677998060331,1.0,-1.0,-1.0,0.765840841502,0.474464767481,1.30317801453
