id,limnsw(cm)
373,14.9
374, 2.1
375,15.0
376,31.9
377,13.0
378,13.9
379,11.3
380,14.4
381,12.8
382,12.0
383,12.8
384,13.2
385,13.0
386,13.2
387,21.6
388,13.3
389,19.4
390,16.9
391, 7.7
392,22.2
393,18.5
394,17.2
395,15.4
396,16.9
397,16.9
398,16.4
399,17.2
400,15.3
401,19.7
402,11.9
403,14.3
404,13.4
405, 7.6
406,16.6
407,14.4
408,12.8
409,14.2
410,14.2
411,14.4
412,14.1
413,12.6
414,14.3
415, 5.5
416, 7.8
417, 7.0
418, 8.8
419, 8.9
420, 7.3
421, 7.4
422, 7.5
423, 7.8
424, 7.9
425, 7.9
426,10.8
427, 8.2
428,11.6
429,15.3
430, 6.3
431,16.4
432,19.0
433,15.1
434,15.2
435,16.1
436,14.8
437,15.1
438,15.0
439,21.1
440,13.7
441,13.1
442,17.1
443,18.1
444,10.9
445,18.1
446,17.0
447,19.6
448,18.0
449,17.1
450,18.0
451,17.3
452, 8.0
453,16.5
454, 6.6
455, 8.8
456,21.8
457, 5.3
458,10.0
459, 8.7
460, 6.8
461, 7.9
462, 8.7
463, 8.8
464, 8.8
465,11.3
466,10.4
467,17.4
468, 6.9
469,14.4
470, 5.6
471, 5.5
472, 7.1
473, 6.1
474, 6.9
475, 6.9
476, 6.9
477, 6.9
478, 4.0
479, 7.2
480, 6.1
481,11.3
482,12.1
483, 8.9
484,10.4
485,11.4
486,15.3
488,11.1
489,11.3
490,11.0
491,22.4
492,11.2
493,25.1
494, 8.2
495, 1.6
496,13.7
497, 7.4
498, 8.6
499, 9.4
500, 8.6
501, 7.9
502, 8.5
503, 8.2
504, 6.2
505, 8.2
506, 3.3
507,31.9
508,30.4
509,36.7
510,30.5
511,31.4
512,33.2
513,30.4
514,31.8
515,31.5
516,31.7
517,24.4
518,31.7
519,27.2
520, 3.3
521, 6.2
522, 3.6
523,10.3
524, 3.6
525, 3.2
526, 3.4
527, 3.3
528, 3.4
529, 3.4
530, 7.5
531, 5.2
532,20.6
533,39.9
534,34.0
535,40.2
536,39.6
537,39.6
538,39.8
539,40.0
540,39.9
541,40.1
542,39.9
543,20.6
544,40.8
545,14.1
546,16.0
547,11.6
548,16.3
549,19.9
550,16.0
551,13.5
552,16.0
553,16.0
554,16.0
555,16.0
556,12.5
557,16.4
558, 9.0
559,11.3
561,11.5
562, 6.9
563,11.3
564,13.6
565,11.0
566,11.3
567,11.3
568,11.4
569, 9.0
570,11.7
571,11.6
572,16.2
573,21.2
574,16.4
575,14.4
576,16.3
577,18.2
578,16.9
579,16.2
580,14.9
581,16.2
582,17.2
583,18.7
584,23.8
585,15.2
586, 9.5
587,15.5
588,23.8
589,15.3
590,13.0
591,15.4
592,15.3
593,15.2
594,15.2
595,15.4
596,14.8
597,14.4
598,16.9
599,12.1
600,17.4
601, 9.2
602,16.5
603,16.6
604,16.9
605,16.9
606,17.0
607,17.0
608,23.5
609,15.6
610, 9.3
611,15.5
612,21.0
613,15.7
614,17.1
615,15.9
616,15.2
617,15.5
618,15.6
619,15.6
620,15.6
621,10.3
622,15.9
623,18.3
624,13.4
625,18.9
626,23.0
627, 4.5
628,13.4
629,14.8
630,13.6
631,13.4
632,13.4
633,13.3
634,29.9
635,13.1
636,34.0
637,27.2
638,21.3
639,21.7
640,28.0
641,27.2
642,28.4
643,25.9
644,27.9
645,27.0
646,27.1
647,24.1
648,25.6
649,12.6
650,19.9
651,17.1
652,28.1
653,17.8
654,20.3
655,21.0
656,18.9
657,20.1
658,20.0
659,19.9
660,12.5
661,18.9
662,12.1
663, 7.9
664,12.2
665, 5.0
666,12.5
667, 7.7
668, 5.0
669, 8.1
670, 7.9
671, 7.7
672, 7.9
673, 5.5
674, 7.8
675, 6.3
676, 6.5
677,10.2
678, 9.7
679, 8.7
680, 6.4
681, 4.6
682, 7.3
683, 6.5
684, 6.1
685, 6.7
686,12.0
687, 6.4
688,19.0
689,12.6
690, 7.5
691, 4.3
692, 6.6
693,13.0
694,15.1
695,12.2
696,12.7
697,12.7
698,12.5
699,15.4
700,14.1
701, 4.1
702, 9.5
703, 5.6
704,14.8
705,17.1
706, 9.6
707,11.8
708, 9.5
709, 9.5
710, 9.5
711, 9.6
712,12.9
713,10.1
714,23.9
715,25.7
716,33.2
717,18.1
718,24.2
719,25.5
720,28.8
721,27.1
722,25.9
723,25.9
724,26.1
725,16.5
726,24.2
727,14.6
728, 8.7
729, 8.7
730,16.8
731, 8.1
732, 8.8
733, 8.1
734, 9.5
735, 8.6
736, 9.7
737, 8.8
738, 7.2
739, 8.5
740,14.8
741,28.9
742,28.9
743,23.3
744,27.1
745,29.0
746,28.2
747,28.6
748,29.1
749,27.8
750,28.8
751,24.5
752,28.7
753,16.2
754,15.2
755,15.3
756,16.5
757,18.2
758,15.5
759,14.7
760,14.3
761,15.0
762,14.1
763,15.0
764,12.6
765,14.9
766,15.3
767, 3.1
768, 3.1
769,-2.1
770, 7.8
771, 3.3
772, 6.1
773, 3.7
774, 3.4
775, 3.1
776, 3.0
777,21.0
778, 2.6
779,20.3
780,19.7
781,19.6
782,22.8
783,16.8
784,19.5
785,22.1
786,20.1
787,19.6
788,17.0
789,19.5
790, 0.7
791,20.7
792, 1.4
793,22.4
794,22.4
795,13.5
796,18.5
797,22.7
798,20.2
799,21.5
800,22.2
801,22.4
802,22.2
803,23.2
804,20.6
805, 8.6
806, 8.7
807, 8.6
808,21.2
809,10.4
810, 8.5
811, 6.6
812, 8.3
813, 8.2
814, 9.0
815, 8.5
816, 9.4
817, 8.2
818,22.2
819,17.6
820,17.5
821,16.0
822,18.6
823,17.5
824,15.6
825,18.3
826,17.5
827,16.9
828,17.7
829,19.4
830,19.3
831,18.7
832, 7.5
833, 7.5
834, 4.6
835, 9.2
836, 7.9
837, 7.6
838, 7.0
839, 7.7
840, 7.3
841, 7.5
842, 8.6
843, 7.4
844, 6.6
850,29.7
851,29.5
852,29.7
853,29.9
854,29.7
855,30.8
856,29.6
857,26.9
858,12.3
859,12.5
860,15.0
861, 9.5
862,12.1
863,15.0
864,12.7
865,12.0
866,13.7
867,12.2
868, 6.0
869,13.0
870, 9.3
872,11.7
873,14.6
874, 9.0
875,11.7
876, 9.0
877,12.0
878,11.6
879,11.7
880,11.7
881,20.3
882,11.9
883,19.0
884, 9.1
885, 8.9
886,11.2
887,11.1
888, 8.9
889, 7.1
890, 9.2
891, 8.7
892,10.9
893, 8.7
894, 4.6
895, 6.7
896, 6.1
897, 4.7
898, 4.6
899, 7.0
900, 9.0
901, 4.8
902, 6.8
903, 4.8
904, 4.6
905, 4.8
906, 4.7
907,12.6
908, 5.6
909,22.8
910,18.7
911,18.8
912,13.4
913,17.6
914,18.4
915,19.0
916,18.8
917,18.5
918,17.7
919,18.8
920,19.8
921,22.6
922,16.0
923,27.7
924,28.0
925,24.8
926,26.6
927,28.0
928,27.6
929,28.0
930,28.0
931,29.7
932,27.9
933,36.0
934,27.3
935,32.6
936,13.0
937, 8.2
938,13.6
939, 5.9
940,12.9
941,13.5
942,12.5
943,13.0
944,12.0
945,12.8
946,15.1
947,12.5
948, 2.1
949,32.1
950,25.1
951,33.5
952,35.5
953,33.3
954,32.9
955,33.8
956,31.9
957,34.1
958,32.3
959,18.0
960,34.5
961,16.7
962,15.9
963,21.8
964,16.7
965,10.3
966,15.9
967,13.2
968,16.9
969,16.0
970,17.4
971,16.0
972,19.2
973,16.1
974,20.5
975, 7.8
976,13.6
977, 8.2
978, 9.5
979, 7.7
980,10.3
981, 7.8
982, 7.9
983, 7.9
984, 8.0
985, 9.2
986, 6.1
987,19.2
988, 8.7
989,12.6
990, 6.9
991,12.4
992, 8.6
993, 9.6
994, 7.9
995, 8.7
996,10.6
997, 9.1
998, 6.6
999, 8.9
1000,13.9
1001,19.2
1002,27.5
1003,16.8
1004,13.5
1005,19.3
1006,15.4
1007,19.2
1008,19.4
1009,18.9
1010,19.5
1011,18.1
1012,19.9
1013,13.1
1014,14.5
1015, 8.7
1016,11.6
1017,20.0
1018,15.4
1019,13.6
1020,14.8
1021,14.4
1022,14.1
1023,14.6
1024,33.7
1025,14.7
1026,26.6
1027,23.8
1028,15.9
1029,20.2
1030,19.1
1031,23.6
1032,22.4
1033,23.0
1034,23.8
1035,24.4
1036,23.8
1037,22.6
1038,23.8
1039, 7.8
1040, 3.4
1041,-0.1
1042,10.1
1044, 3.2
1045, 4.4
1046, 3.6
1047, 3.5
1048, 3.7
1050, 8.3
1051, 5.5
1052,19.9
1053,21.6
1054,15.3
1055,13.4
1056,18.5
1057,21.4
1058,23.3
1059,22.0
1060,21.8
1061,21.6
1062,21.6
1063,16.3
1064,21.2
1065, 3.5
1066,17.2
1067,21.8
1068,22.6
1069,23.2
1070,17.0
1071,18.1
1072,16.8
1073,17.3
1074,14.8
1075,17.3
1076,18.6
1077,14.8
1078,33.7
1079,11.7
1080,18.4
1081, 7.9
1082, 8.1
1083,11.7
1084, 8.1
1085,11.6
1086,11.7
1087,12.1
1088,11.8
1089,11.9
1090,12.0
1091, 7.4
1092,18.9
1093,25.0
1094,24.2
1095,14.6
1096,18.8
1097,14.9
1098,18.4
1099,18.9
1100,17.5
1101,18.6
1102,19.2
1103,15.5
1104,17.7
1105,12.5
1106,20.5
1107, 6.9
1108,16.4
1109,12.3
1110,13.4
1111,12.5
1112,12.5
1113,12.8
1114,12.7
1115,12.9
1116,12.4
1117,17.7
1118,10.6
1119, 6.0
1120,19.9
1121, 5.0
1122,10.1
1123,12.2
1124,10.2
1125,11.0
1126,11.4
1127,10.7
1128,17.1
1129,10.4
1130,14.4
1131,20.3
1132,14.6
1133,15.6
1134,24.6
1135,19.9
1136,21.3
1137,20.3
1138,20.3
1139,19.5
1140,20.4
1141,12.9
1142,19.8
1143, 7.1
1144, 8.2
1145, 7.6
1146,19.6
1147, 9.4
1148, 8.1
1149, 7.1
1150, 7.8
1151, 8.2
1152, 8.6
1153, 8.2
1154,15.3
1155,10.3
1156,30.0
1157,19.2
1158, 9.5
1159,16.6
1160,21.7
1161,18.8
1162,17.9
1163,20.2
1164,19.5
1165,19.2
1166,18.9
1167,12.5
1168,18.5
1169, 3.2
1170,12.8
1171,13.3
1173,10.7
1174,13.1
1175,17.7
1176,12.9
1177,12.5
1178,11.9
1179,12.7
1180,13.0
1181,11.2
1182,18.9
1183, 6.6
1184,18.7
1185, 0.9
1186, 2.5
1187, 6.5
1188, 5.9
1189, 6.3
1190, 6.6
1191, 6.3
1192, 6.5
1193, 6.8
1194, 7.0
1195, 3.6
1196,13.2
1197,21.8
1198,15.4
1199,18.4
1200,13.0
1201,12.1
1202,13.2
1203,13.3
1204,13.2
1205,13.4
1206,14.9
1207,13.4
1208,32.7
1209,16.1
1210,17.0
1211, 7.9
1212,20.1
1213,16.5
1214,18.8
1215,16.9
1216,16.0
1217,16.0
1218,16.2
1219,16.5
1220,16.2
1221,16.0
1222, 8.1
1223, 0.5
1224,21.4
1225, 7.5
1227, 5.7
1228, 8.7
1229, 8.1
1230, 8.6
1232,13.7
1233, 8.3
1234,11.7
1235,23.1
1236,22.2
1237,21.1
1238,22.9
1239,23.3
1240,20.7
1241,22.3
1242,23.4
1243,23.9
1244,23.5
1245,18.4
1246,23.5
1247,11.6
1248, 6.1
1249, 5.3
1250, 4.0
1251, 4.1
1252, 6.4
1253, 6.2
1254, 5.9
1255, 5.9
1256, 6.0
1257, 6.1
1258,27.7
1259, 5.7
1261,32.4
1262,17.2
1263,29.2
1264,30.2
1265,32.2
1266,33.0
1267,32.6
1268,32.4
1269,31.8
1270,32.6
1271,31.1
1272,34.0
1273,13.8
1274,10.8
1275,11.2
1276,13.6
1277,13.8
1278,10.7
1279, 9.2
1280,10.6
1281,10.7
1282,11.7
1283,10.7
1284, 7.9
1285,11.2
1286,14.9
1287, 7.2
1288,17.6
1289,10.1
1290, 8.9
1291, 7.1
1292, 9.7
1293, 6.9
1294, 7.2
1295, 7.5
1296, 7.2
1297, 6.2
1298, 6.1
1299,29.4
1300,11.8
1301,21.5
1302,12.9
1303, 9.9
1304,12.2
1305,14.7
1306,11.6
1307,12.2
1308,11.9
1309,12.0
1310,16.5
1311,12.3
1312,26.8
1313,14.2
1314,15.3
1315,15.5
1316, 7.2
1317,14.3
1318,12.4
1319,14.0
1320,14.4
1321,14.2
1322,14.4
1323,15.7
1324,15.1
1325, 9.9
1326,23.8
1327,11.4
1328,15.8
1329,24.3
1330,23.6
1331,24.2
1332,23.5
1333,23.3
1334,23.2
1335,23.5
1336,25.6
1337,23.9
1338, 9.3
1339,32.3
1340,31.1
1341,27.0
1342,32.9
1343,32.5
1344,32.4
1345,32.5
1346,32.0
1347,29.8
1348,32.2
1349,12.4
1350,32.5
1351, 8.2
1352,16.1
1353,22.4
1354,15.7
1355,13.1
1356,15.9
1357,16.6
1358,17.0
1359,16.5
1360,15.8
1361,16.3
1362,17.0
1363,16.1
1364,18.8
1365,35.2
1366,28.5
1367,34.7
1368,42.8
1369,35.9
1370,35.6
1371,34.8
1372,35.4
1373,33.7
1374,35.3
1375,41.9
1376,34.5
1377,37.5
1378,16.1
1379,12.7
1380,15.6
1381,13.5
1382,16.0
1383,19.1
1384,15.9
1385,16.3
1386,16.1
1387,16.2
1388,10.8
1389,14.2
1390, 4.4
1391, 4.0
1392, 8.5
1393, 3.8
1394,10.2
1395, 4.0
1396, 2.6
1397, 4.5
1398, 4.0
1399, 4.5
1400, 4.1
1401,10.4
1402, 3.9
1403,20.5
1404,13.3
1405,17.2
1406,12.4
1407,15.7
1408,13.0
1409,10.7
1410,13.3
1411,13.6
1412,14.5
1413,12.9
1414, 7.3
1415,11.5
1416, 7.7
1417,16.7
1418,10.9
1419,16.0
1420,11.1
1421,16.7
1422,18.6
1423,16.0
1424,16.4
1425,16.9
1426,16.7
1427,25.0
1428,17.1
1429,16.6
1430, 7.8
1431, 3.9
1432, 7.1
1433,11.3
1434, 8.4
1435, 6.5
1436, 7.6
1437, 7.8
1438, 7.8
1439, 7.9
1440, 9.1
1441, 9.0
1442, 7.0
1443,23.3
1444,31.1
1445,22.8
1447,22.8
1449,23.7
1450,23.2
1451,23.3
1452,23.1
1453,24.5
1454,22.8
1455,21.4
1456, 2.7
1457, 5.9
1458, 6.0
1459, 5.2
1460, 2.7
1461, 4.1
1462, 2.7
1463, 2.5
1464, 2.9
1465, 2.7
1466, 3.3
1467, 2.9
1468,17.8
1469,26.0
1470,19.6
1471,14.0
1473,26.1
1474,28.2
1475,26.0
1476,25.7
1477,27.0
1478,25.9
1479,27.5
1480,26.4
1481, 9.0
1482,23.6
1483,19.1
1484,27.7
1485,26.8
1486,23.7
1487,20.5
1488,23.7
1489,23.7
1490,23.7
1491,23.5
1492, 8.8
1493,24.3
1494, 6.8
1495,15.8
1496,22.3
1497, 8.9
1498,10.9
1499,16.0
1500,17.3
1501,16.1
1502,15.4
1503,15.8
1504,15.8
1505,16.8
1506,17.2
1507,13.9
1508, 8.0
1509,11.8
1510,13.1
1511, 5.1
1512, 7.9
1513, 9.0
1514, 8.0
1515, 7.9
1516, 7.0
1517, 7.8
1518, 5.9
1519, 7.8
1520,13.8
1521, 9.6
1522, 4.7
1523, 5.8
1524,18.0
1526, 6.9
1527, 9.8
1528, 9.2
1529, 9.0
1530, 9.2
1531,25.7
1532, 8.1
1533,16.3
1534,13.8
1535,10.1
1536,24.4
1537,10.9
1538,13.9
1539,16.8
1541,14.0
1542,14.3
1543,13.9
1544,12.2
1545,13.2
1547,16.4
1548,21.5
1549,11.5
1550,21.2
1551,16.2
1552,17.6
1553,15.8
1554,16.2
1555,16.5
1556,16.4
1557,13.0
1558,18.2
1559,19.1
1560, 6.0
1561, 6.2
1562,10.2
1563, 7.6
1564, 6.0
1565, 5.0
1566, 6.1
1568, 7.0
1569, 6.0
1570, 9.4
1571, 6.2
1572,15.6
1573,30.6
1574,30.5
1575,21.4
1576,31.5
1577,30.7
1578,29.4
1579,29.8
1580,30.6
1581,29.8
1582,30.7
1583,21.2
1584,30.9
1585,10.9
1586, 6.1
1587, 5.9
1588,16.9
1589, 6.5
1590, 5.9
1591, 9.7
1592, 6.4
1593, 6.0
1594, 5.4
1595, 6.0
1596,13.3
1597, 6.0
1598,28.6
1599, 6.5
1600, 6.5
1601, 5.8
1602, 7.3
1603, 6.5
1604, 5.4
1605, 6.6
1606, 6.4
1607, 6.9
1608, 6.5
1609, 9.2
1610, 6.6
1611, 9.5
1612,17.6
1613,17.6
1614,24.0
1615,17.0
1616,17.7
1617,16.9
1618,17.8
1619,17.7
1620,16.7
1621,17.6
1622,12.0
1623,17.3
1624,15.3
1625, 9.5
1626, 9.5
1627, 6.0
1628, 6.9
1629, 8.9
1630,12.5
1631, 9.4
1632, 9.1
1633, 9.8
1634, 9.2
1635, 7.8
1636,12.3
1637, 8.1
1638,17.4
1639,17.3
1640,20.4
1641,15.6
1642,17.2
1643,15.4
1644,17.3
1645,17.5
1646,17.5
1647,17.4
1648,34.8
1649,17.6
1650,39.1
1651,24.9
1652,24.9
1653,14.4
1654,23.0
1655,24.7
1656,23.6
1657,24.9
1658,24.9
1659,23.2
1660,24.8
1661,21.7
1662,23.2
1663, 6.4
1664, 8.6
1665, 8.5
1666,12.8
1667, 8.1
1668, 8.1
1669, 8.0
1670, 8.7
1671, 8.8
1672, 8.0
1673, 8.3
1674,16.3
1675, 8.1
1676,18.1
1677,23.4
1678,23.3
1679,28.1
1680,22.9
1681,23.8
1682,22.6
1683,22.6
1684,22.8
1685,23.7
1686,23.2
1687,18.4
1688,23.3
1689,22.8
1690,18.8
1691,18.9
1692,16.0
1693,18.4
1694,18.8
1695,15.5
1696,17.5
1697,18.7
1698,19.7
1699,18.8
1700,21.4
1701,18.5
1702,15.5
1703, 6.6
1704, 6.6
1705, 4.8
1706, 6.1
1707, 6.7
1708, 7.9
1709, 6.6
1710, 6.8
1711, 5.3
1712, 6.4
1713, 7.5
1714, 6.7
1715, 5.6
1716, 5.9
1717, 5.9
1718, 4.6
1719, 7.3
1720, 6.0
1721, 8.4
1722, 6.6
1723, 6.3
1724, 7.5
1725, 6.2
1726, 3.8
1727, 7.2
1728, 9.5
1729,19.9
1730,19.9
1731,16.7
1732,22.2
1733,19.8
1734,17.7
1735,19.5
1736,19.9
1737,19.3
1738,19.7
1739,17.8
1740,19.4
1741,14.2
1742,10.5
1743,10.7
1744,14.0
1745,14.6
1746,11.2
1747,11.1
1748,10.3
1749,10.5
1750, 9.8
1751,10.8
1752,17.6
1753, 9.2
1754,23.5
1755,28.2
1756,28.1
1757,32.8
1758,30.0
1759,27.9
1760,29.1
1761,28.6
1762,28.4
1763,30.3
1764,28.0
1765,13.8
1766,28.8
1767,21.6
1768,11.4
1769, 7.2
1770, 8.6
1771,12.0
1772,11.5
1773,11.2
1774,11.4
1775,11.4
1776,10.9
1777,11.5
1778, 8.4
1779,12.2
1780, 3.0
1781,37.2
1782,29.7
1783,33.8
1784,25.3
1785,36.7
1786,37.1
1787,37.9
1788,37.4
1789,40.1
1790,37.0
1791,28.7
1792,34.6
1793, 8.8
1794,12.1
1795,17.6
1796,10.1
1797,17.2
1798,12.2
1799,14.3
1800,11.6
1801,12.3
1802,13.6
1803,12.2
1805,11.9
1806,21.0
1807,14.3
1808,22.6
1809,12.0
1810,10.4
1811,14.4
1812,11.7
1813,14.2
1815,14.3
1816,14.4
1817,25.3
1818,16.3
1819,25.3
1820,16.1
1821,22.2
1822,17.2
1823,11.3
1824,16.6
1825,13.8
1826,16.8
1827,16.3
1828,17.5
1829,16.5
1830, 6.5
1831,15.6
1832, 4.5
1833,13.0
1834,19.8
1835,13.7
1836,16.3
1837,13.0
1838,15.0
1839,13.0
1840,13.0
1841,11.8
1842,12.8
1843,15.1
1844,12.8
1845,29.2
1846, 7.1
1847, 2.9
1848, 7.9
1849, 5.9
1850, 6.2
1851, 6.7
1852, 7.1
1853, 6.8
1854, 6.8
1855, 7.1
1856, 9.4
1857, 6.8
1858, 3.9
1859,14.7
1860,10.4
1861,15.0
1862,23.9
1863,14.8
1864,14.4
1865,14.7
1866,14.8
1867,15.4
1868,14.6
1869,18.8
1870,11.7
1871,19.9
1872,11.1
1873, 6.4
1874,18.2
1875, 9.9
1876,11.3
1877,11.5
1878,10.1
1879,11.1
1880,11.4
1881,11.0
1882, 9.0
1883, 9.0
1884, 7.4
1885,25.1
1886,18.3
1887,18.9
1888,37.6
1889,25.5
1890,25.4
1891,25.1
1892,25.1
1893,24.3
1894,25.1
1895,22.4
1896,25.2
1897,19.0
1898,31.2
1899,37.3
1900,38.5
1901,26.5
1902,31.5
1903,26.0
1904,32.5
1905,31.6
1906,27.9
1907,31.8
1908,12.6
1909,35.0
1910,15.2
1911, 9.5
1912,15.0
1913, 6.1
1914,12.2
1915, 9.5
1916,10.2
1917, 8.8
1918, 9.5
1919,10.3
1920, 9.6
1921,16.4
1922, 9.1
1923,18.2
1924, 4.7
1925, 8.0
1926, 9.3
1927, 7.2
1928, 4.6
1929, 5.7
1930, 4.1
1931, 4.8
1932, 4.1
1933, 4.9
1934,-0.2
1935, 4.9
1936,15.5
1937,13.3
1938,20.2
1939, 7.3
1940, 9.5
1941,13.4
1942, 9.5
1943,13.7
1944,13.3
1945,13.7
1946,13.1
1947,19.3
1948,13.2
1949,14.1
1950,15.2
1951,10.0
1952,24.0
1953,15.9
1954,15.3
1955,17.3
1956,16.0
1957,15.2
1958,15.8
1959,15.4
1960,15.9
1961,15.5
1962,21.4
1963,26.5
1964,19.7
1965,19.8
1966,17.5
1967,26.5
1968,29.0
1969,25.7
1970,26.5
1971,25.4
1972,26.4
1973,30.9
1974,26.6
1975,14.3
1976, 9.4
1977, 5.3
1978,11.5
1979,13.1
1980, 9.5
1981,10.8
1982, 9.0
1983, 9.7
1984, 9.4
1985, 9.6
1986,11.3
1987, 8.9
1988,12.3
1989,18.0
1990,11.3
1991,21.6
1992,12.8
1993,18.5
1994,20.4
1995,18.0
1996,18.0
1997,18.0
1998,18.1
1999,19.7
2000,17.1
2001,11.3
2002,11.1
2003,16.4
2004, 7.3
2005,14.4
2006,10.6
2007,12.4
2008,10.3
2009,11.0
2010,11.1
2011,10.7
2012,22.0
2013,11.0
2014,28.1
2015,23.5
2016,32.4
2017,19.8
2018,19.0
2019,23.6
2020,20.1
2021,23.7
2022,23.7
2023,23.7
2024,23.8
2025,17.9
2026,23.8
2027,13.0
2028, 6.5
2029,11.8
2030, 3.5
2031, 2.0
2032, 6.6
2033, 2.1
2034, 6.5
2035, 6.5
2036, 6.9
2037, 6.6
2038, 9.5
2039, 6.2
2040, 2.3
2041,15.4
2042,21.8
2043,12.1
2044,21.0
2045,15.1
2046,15.5
2047,15.4
2048,15.4
2049,15.1
2050,14.9
2051, 7.5
2052,16.1
2053,16.2
2054,21.5
2055,16.7
2056,25.0
2057,18.2
2058,22.0
2059,21.7
2060,22.4
2061,21.3
2062,23.0
2063,21.3
2064,17.1
2065,25.3
2066,17.4
2067,13.7
2068, 8.4
2069,16.0
2070,18.1
2071,14.1
2072,14.1
2073,14.1
2074,13.8
2075,13.8
2076,13.8
