id,limnsw(cm)
349,24.5063
350,6.2195
351,36.0069
352,5.9869
353,20.9647
354,18.6930
355,9.7530
356,2.6585
357,7.4693
358,12.4404
359,21.1487
360,33.1535
361,15.7068
362,25.7272
363,4.8396
364,16.9645
365,35.5947
367,42.2206
369,8.4782
370,21.5135
371,12.8454
372,5.1167
373,11.2234
374,9.5467
375,42.9412
376,9.2234
377,13.5102
378,32.2623
379,21.8737
380,12.4257
381,5.7601
382,16.7389
383,31.5695
384,13.5158
385,27.3039
386,20.1507
387,21.2182
388,15.5982
389,10.4953
390,0.5275
391,30.4843
392,11.4571
393,17.8628
394,21.8208
395,24.2028
396,38.7484
397,30.4898
398,17.8196
399,14.0118
400,25.9358
401,39.6690
402,4.8807
403,9.3323
404,6.3541
405,28.9751
406,29.5200
407,9.1339
408,38.7904
409,8.8287
410,15.3427
411,21.6279
412,3.9070
413,8.1393
414,10.1591
415,9.3093
416,12.1553
417,11.2901
418,17.8039
419,29.3717
420,33.5710
421,11.7496
422,26.8039
423,16.3855
424,4.3163
425,22.6490
426,12.6054
427,3.1324
428,28.0686
429,25.4136
430,29.4463
431,13.7479
432,6.8387
433,9.0938
434,9.6254
435,3.1381
436,14.3566
437,10.2703
438,10.2210
439,3.0903
441,36.2989
442,14.9485
443,10.6841
444,15.0867
445,14.3134
446,9.9519
447,12.0368
448,5.6640
449,13.0468
450,17.9351
451,19.2905
452,16.4409
453,21.7305
454,22.0220
455,13.1946
456,28.8181
457,8.5466
458,8.2452
459,16.5468
460,11.8063
461,3.8457
462,25.6780
463,-2.4874
464,3.0447
465,20.8278
466,3.0726
467,-2.0520
468,14.2211
469,23.4612
470,28.5498
471,20.7041
472,9.6065
473,8.3844
474,17.9104
475,24.9339
476,-0.1676
477,22.9487
478,24.9275
479,14.6705
480,33.2635
481,28.2293
482,22.0221
483,17.4731
484,5.5347
485,6.7528
486,18.8082
487,12.9457
488,19.6873
489,22.7225
490,9.1748
491,15.2797
492,25.4119
493,12.3353
494,7.2634
495,1.4121
496,22.7409
497,23.1235
498,15.3144
499,18.1053
